0.00084534,0.0026294,0.0033745,0.0025484,0.00090356,-0.0017917,-0.0015047,-0.0019659,-0.002657,-0.0035692,-0.0034412,-0.0028225,-0.0032088,-0.0028234,-0.0026546,-0.0022298,-0.0016661,-0.0012551,-0.0012062,-0.0012458,0.00075587,0.0030077,0.0076784,0.013371,0.010162,0.0076524,0.0068405,0.006334,0.0060595,0.006363,0.0067302,0.0072911,0.0080868,0.0086356,0.0090484
0.027407,0.029994,0.032166,0.03545,0.040989,0.047858,0.057859,0.070607,0.074456,0.088048,0.093409,0.11296,0.11336,0.12339,0.13816,0.14213,0.15014,0.15781,0.16908,0.17041,0.17875,0.18332,0.1918,0.1903,0.19515,0.19713,0.19712,0.19708,0.19626,0.19515,0.18845,0.18937,0.18777,0.18423,0.18245
-0.051427,-0.054905,-0.062056,-0.066274,-0.075482,-0.086182,-0.11112,-0.11209,-0.12618,-0.13981,-0.15225,-0.16337,-0.17957,-0.18449,-0.19474,-0.21233,-0.2108,-0.22017,-0.22698,-0.23175,-0.23593,-0.24096,-0.24335,-0.24572,-0.24884,-0.25121,-0.25101,-0.25099,-0.25063,-0.24989,-0.24814,-0.2478,-0.24575,-0.24352,-0.24087
-0.10995,-0.11563,-0.12185,-0.12574,-0.13089,-0.13263,-0.13226,-0.13331,-0.13591,-0.13603,-0.13629,-0.13701,-0.13824,-0.13881,-0.13883,-0.13932,-0.13996,-0.14041,-0.14058,-0.14084,-0.14069,-0.14019,-0.14005,-0.13949,-0.1357,-0.13344,-0.12353,-0.12289,-0.11196,-0.11217,-0.10848,-0.10501,-0.099788,-0.10032,-0.097886
0.020772,0.014058,0.0074418,0.0033736,0.0014782,0.0004534,0.00021747,-0.0007276,-0.0014728,-0.0031408,-0.003417,-0.0036028,-0.0046059,-0.0053036,-0.0050799,-0.0057886,-0.0066226,-0.0076486,-0.0089697,-0.0085798,-0.0081585,-0.0090199,-0.010375,-0.013275,-0.008814,-0.005819,-0.0043308,-0.0011397,-0.0021622,-0.00041026,-0.00067007,0.001344,0.0032208,0.0029196,0.0041558
-0.024852,-0.017467,-0.0077289,-0.0036717,-0.0064699,-0.0052213,-0.0053333,-0.0054504,-0.028583,-0.043254,-0.053965,-0.063348,-0.072544,-0.072194,-0.074054,-0.075643,-0.075917,-0.077449,-0.078188,-0.078631,-0.055741,-0.039907,-0.024838,-0.011058,-0.011475,-0.016804,-0.016931,-0.017689,-0.018552,-0.019548,-0.038984,-0.04138,-0.034065,-0.034529,-0.033743
-0.15499,-0.14921,-0.15006,-0.14952,-0.14935,-0.14899,-0.15015,-0.15103,-0.15685,-0.16411,-0.16714,-0.16745,-0.16984,-0.17123,-0.1727,-0.17385,-0.17481,-0.17478,-0.17446,-0.17486,-0.17066,-0.16473,-0.16067,-0.15596,-0.15827,-0.15911,-0.15797,-0.15782,-0.15793,-0.15795,-0.16109,-0.16082,-0.16222,-0.16182,-0.16185
0.057203,0.055848,0.053398,0.05317,0.052843,0.051793,0.054943,0.054593,0.053151,0.053388,0.051334,0.04818,0.045889,0.044913,0.042838,0.037357,0.033903,0.028831,0.02592,0.024564,0.024537,0.024163,0.023734,0.023321,0.01938,0.021973,0.019343,0.019598,0.020307,0.018305,0.018913,0.020362,0.019561,0.019314,0.018983
-0.019226,-0.014023,-0.0064904,0.00061127,4.8036e-06,0.00097619,0.0027115,0.0024788,0.0047589,0.0045216,0.0047642,0.0061691,0.0067277,0.006632,0.0075884,0.0080367,0.0090783,0.0096997,0.010063,0.010143,0.010345,0.011711,0.013333,0.014115,-0.0067202,-0.0031823,-0.0011318,-0.00017273,0.00086977,0.001782,0.002826,0.0035038,0.0046854,0.0053819,0.0061569
-0.21567,-0.28994,-0.32832,-0.3597,-0.37777,-0.39381,-0.40914,-0.41266,-0.41177,-0.41179,-0.41045,-0.40865,-0.40733,-0.40725,-0.40681,-0.4065,-0.40394,-0.40234,-0.4023,-0.40078,-0.39402,-0.38301,-0.37895,-0.38292,-0.39946,-0.40046,-0.33892,-0.32679,-0.30858,-0.26918,-0.22853,-0.19017,-0.16929,-0.14512,-0.12151
-0.37008,-0.45481,-0.47778,-0.50306,-0.53034,-0.53851,-0.5355,-0.53848,-0.55505,-0.58767,-0.61004,-0.62698,-0.62068,-0.61753,-0.61051,-0.61688,-0.6319,-0.64269,-0.64083,-0.63775,-0.63299,-0.62378,-0.60296,-0.58877,-0.56119,-0.52394,-0.54704,-0.52949,-0.5045,-0.47463,-0.43989,-0.39625,-0.34688,-0.29485,-0.25414
-0.13445,-0.14683,0.1018,0.090175,-0.3806,-0.30019,-0.25628,-0.28656,-0.3011,-0.34225,-0.42968,-0.4494,-0.3865,-0.34088,-0.30282,-0.34542,0.34844,0.28787,0.26088,-0.407,-0.29475,-0.28843,-0.30901,-0.32043,-0.37612,0.25324,-0.22897,-0.18631,-0.13991,-0.11482,-0.096392,-0.071992,-0.045791,-0.018141,0.008755
3.6369e-09,3.2031e-09,1.9186e-09,1.6137e-09,1.5555e-09,1.572e-09,7.0169e-10,-4.316e-11,-4.8232e-10,-1.888e-10,8.3787e-12,-8.2679e-10,7.5556e-11,8.6259e-10,1.2571e-09,1.6786e-09,2.0493e-09,1.4284e-09,1.0136e-09,9.785e-10,8.2193e-10,5.2974e-10,2.0858e-10,1.0055e-11,-2.3307e-10,-3.6179e-10,-2.228e-10,-1.8442e-10,-4.6901e-10,-4.5537e-10,-4.3686e-10,-4.2213e-10,-3.843e-10,-3.827e-10,-3.4135e-10
0.11489,0.11693,0.11879,0.121,0.123,0.12285,0.12285,0.12493,0.12537,0.12654,0.12757,0.12702,0.12648,0.12737,0.12719,0.12751,0.12762,0.12769,0.12773,0.12774,0.12752,0.12712,0.12663,0.12599,0.1258,0.12518,0.12535,0.12506,0.12519,0.12532,0.12582,0.12662,0.12643,0.12626,0.12685
-0.0041333,-0.0041789,-0.0032159,-0.0014001,-0.0010684,-0.0010854,-0.00094763,-0.00080891,0.00011664,0.00079642,0.0017874,0.0036426,0.0034204,0.003724,0.0037222,0.0040968,0.0043981,0.004255,0.0046114,0.0048137,0.0049344,0.0048912,0.0048803,0.0047578,0.004702,0.0045816,0.0043376,0.0042002,0.0038421,0.0036358,0.0029092,0.0019092,0.00097757,0.00081684,0.00091589
-0.59657,-0.59534,-0.59477,-0.59429,-0.59396,-0.59365,-0.59326,-0.592,-0.59192,-0.59131,-0.59084,-0.59046,-0.59021,-0.58984,-0.5897,-0.58967,-0.58956,-0.58951,-0.5894,-0.58945,-0.58941,-0.58936,-0.58921,-0.58882,-0.58889,-0.58926,-0.58952,-0.58946,-0.58944,-0.58984,-0.59002,-0.59012,-0.59018,-0.59034,-0.59051
2.2564e-09,2.2836e-09,2.2515e-09,2.1344e-09,1.6146e-09,1.1759e-09,1.0577e-09,1.3042e-09,6.9757e-10,9.4669e-10,1.2364e-09,8.5866e-10,5.4891e-10,7.2321e-10,6.2347e-10,6.4934e-10,7.0467e-10,5.0031e-10,4.6194e-10,3.4865e-10,3.938e-10,2.4465e-10,3.6898e-12,-1.0548e-10,-6.1986e-11,-2.4539e-10,-2.1691e-10,-2.4071e-11,7.3105e-11,5.5325e-11,3.2565e-11,5.7023e-11,3.7642e-11,-2.9538e-11,-1.1419e-10
0.072736,0.080286,0.090019,0.10358,0.10871,0.10935,0.1143,0.11884,0.12891,0.13792,0.14296,0.14663,0.1455,0.14456,0.14383,0.14286,0.14519,0.14662,0.14711,0.14785,0.14741,0.1464,0.14336,0.14273,0.13997,0.13702,0.1351,0.13538,0.13537,0.13358,0.13347,0.13104,0.13081,0.1288,0.12585
0.020995,0.019256,0.017435,0.017564,0.019313,0.02012,0.021828,0.023444,0.024373,0.024586,0.023835,0.0244,0.025186,0.025011,0.024821,0.024664,0.025136,0.024906,0.025107,0.025116,0.025121,0.025121,0.024895,0.024462,0.024739,0.024777,0.024831,0.025029,0.025319,0.025466,0.02655,0.025918,0.026677,0.027977,0.027435
-0.58449,-0.58604,-0.58651,-0.58788,-0.58973,-0.59168,-0.5942,-0.59638,-0.60184,-0.60139,-0.60296,-0.60577,-0.60792,-0.60991,-0.61264,-0.61384,-0.61395,-0.61627,-0.61646,-0.61709,-0.61719,-0.61749,-0.61723,-0.61799,-0.61783,-0.61776,-0.61771,-0.61767,-0.61763,-0.6175,-0.61735,-0.61731,-0.61724,-0.61705,-0.61692
