-0.0054628,-0.0051053,-0.0070853,-0.0083497,-0.0089798,-0.0094444,-0.0095835,-0.009644,-0.010258,-0.012673,-0.014936,-0.015331,-0.015325,-0.015509,-0.015522,-0.01519,-0.014861,-0.014348,-0.013764,-0.012841,-0.01202,-0.011838,-0.011414,-0.010156,-0.01031,-0.010083,-0.010071,-0.010176,-0.010184,-0.01033,-0.010435,-0.010641,-0.01066,-0.010768,-0.011019,-0.011389,-0.011416,-0.011842,-0.012315,-0.012717
0.2633,0.26335,0.26714,0.2695,0.27005,0.26999,0.27119,0.27209,0.2732,0.27433,0.27498,0.27498,0.27461,0.27402,0.27292,0.27156,0.27136,0.26903,0.26677,0.26405,0.26276,0.26026,0.25833,0.25493,0.25203,0.24952,0.24653,0.24393,0.24185,0.23907,0.2367,0.23451,0.23288,0.22936,0.2269,0.22345,0.22335,0.2222,0.22176,0.22182
-0.32589,-0.33003,-0.33109,-0.33337,-0.33868,-0.33933,-0.34098,-0.34079,-0.34199,-0.34194,-0.34329,-0.34488,-0.34464,-0.34475,-0.34583,-0.34551,-0.34491,-0.34235,-0.34248,-0.34059,-0.33838,-0.33177,-0.32667,-0.31942,-0.32064,-0.31638,-0.31235,-0.30787,-0.30404,-0.30052,-0.29736,-0.29262,-0.29274,-0.2913,-0.28932,-0.28717,-0.2849,-0.28552,-0.28472,-0.28491
-0.10592,-0.11862,-0.12108,-0.12508,-0.11727,-0.11026,-0.12182,-0.1219,-0.12551,-0.12982,-0.12979,-0.1251,-0.1056,-0.085481,-0.078955,-0.045357,-0.037315,-0.032834,-0.037119,-0.035959,-0.037978,-0.043745,-0.041932,-0.047299,-0.047904,-0.049476,-0.0528,-0.054881,-0.056112,-0.057293,-0.058345,-0.059487,-0.061303,-0.061043,-0.061682,-0.061583,-0.062375,-0.062229,-0.062499,-0.062468
-0.0059151,-0.0079019,-0.010579,-0.012339,-0.010814,-0.0090021,-0.0096617,-0.010153,-0.011398,-0.011831,-0.012617,-0.013851,-0.014796,-0.015041,-0.014495,-0.013848,-0.013659,-0.012158,-0.010945,-0.0085622,-0.0069397,-0.0038393,-0.0023434,-0.0017004,-0.00063945,-5.2849e-05,0.00091169,0.0020717,0.0026484,0.0029473,0.0028857,0.0028061,0.0027481,0.0033305,0.0032329,0.0036855,0.0039288,0.0040084,0.0039571,0.0038524
-0.26862,-0.2928,-0.30733,-0.30468,-0.31202,-0.31919,-0.32244,-0.32289,-0.3243,-0.33006,-0.29084,-0.26564,-0.22276,-0.1813,-0.13872,-0.09183,-0.051698,-0.022772,-0.0021619,0.0072795,0.011513,0.01067,0.0085967,0.0058675,0.0021007,0.00090584,-0.00025461,-0.0013699,-0.0045099,-0.0023431,-0.0035853,-0.003953,-0.005224,-0.0096784,-0.010456,-0.010737,-0.014739,-0.018742,-0.022874,-0.027476
-0.13887,-0.17601,-0.29965,-0.34511,-0.41831,-0.45733,-0.47247,-0.46917,-0.4414,-0.37641,-0.23992,-0.18707,-0.11539,-0.063941,-0.02498,-0.004113,-0.0056127,-0.0083323,-0.008458,-0.022388,-0.023921,-0.035907,-0.057292,-0.069266,-0.072952,-0.077024,-0.080109,-0.083155,-0.083661,-0.083989,-0.084376,-0.084443,-0.08446,-0.080369,-0.07518,-0.07427,-0.065947,-0.057948,-0.060689,-0.061191
-0.013834,-0.048608,-0.08188,-0.11175,-0.12239,-0.13658,-0.1449,-0.15175,-0.054404,-0.059222,-0.0029964,0.037945,0.056541,0.070637,0.069844,0.051863,0.046369,0.037307,0.024623,0.016036,0.0083459,0.0029652,7.0291e-05,0.0018157,0.0022283,0.0024026,0.0024206,0.00215,0.001314,0.00080593,0.00070349,0.00063427,0.00048521,6.0877e-05,0.00059494,0.00096171,-0.0053294,-0.020843,-0.030412,-0.035103
0.0062053,0.0076149,0.009247,0.010644,0.010499,0.0072467,0.0077991,0.0084592,0.0097673,0.010727,0.012678,0.012528,0.013189,0.013284,0.013633,0.013702,0.013523,0.012936,0.011809,0.0080971,0.0064099,0.0033517,0.0020023,-2.2058e-05,0.00074366,-0.0012327,-0.00085973,-0.0030049,-0.0031099,-0.0029907,-0.0028909,-0.0027887,-0.0035085,-0.0040823,-0.0039843,-0.0043751,-0.0043167,-0.0044265,-0.0043997,-0.0042021
0.013019,0.014678,0.017079,0.018912,0.013953,0.0091162,0.010677,0.014231,0.014694,0.017747,0.020767,0.022798,0.022889,0.02303,0.02206,-0.0044811,-0.017616,-0.015909,-0.0094612,-0.01138,-0.013028,-0.019257,-0.023358,-0.023528,-0.023736,-0.055252,-0.069265,-0.082315,-0.069931,-0.058825,-0.051538,-0.043952,-0.037132,-0.037033,-0.035255,-0.033936,-0.034469,-0.034724,-0.038077,-0.039956
-0.11757,-0.11592,-0.115,-0.11434,-0.11452,-0.11532,-0.11596,-0.11643,-0.11647,-0.1175,-0.11859,-0.11884,-0.11953,-0.12008,-0.12688,-0.13775,-0.15032,-0.15021,-0.14834,-0.14768,-0.14753,-0.14608,-0.14395,-0.14304,-0.1432,-0.15005,-0.15829,-0.16199,-0.16039,-0.15527,-0.15331,-0.1493,-0.1487,-0.14709,-0.14608,-0.14424,-0.13913,-0.13868,-0.12146,-0.1231
-0.026141,-0.033223,-0.025007,-0.018877,-0.016018,-0.0087217,-0.015145,-0.026002,-0.01893,-0.019706,-0.036458,-0.045627,-0.050161,-0.052663,-0.056322,-0.060983,-0.064864,-0.069656,-0.073538,-0.063226,-0.049598,-0.043483,-0.055325,-0.065519,-0.060437,-0.053298,-0.042775,-0.039674,-0.041626,-0.043508,-0.04249,-0.021484,0.0029219,0.00069674,-0.0027461,-0.011325,-0.037701,-0.044464,-0.053674,-0.070159
-1.0216e-09,-1.0543e-09,-1.1131e-09,-1.1717e-09,1.1318e-09,1.0291e-09,1.7645e-09,4.3831e-10,-2.0651e-09,-1.5325e-09,-1.3276e-09,-1.3605e-09,-1.5688e-09,-1.3995e-09,-9.1109e-10,-9.2623e-10,-1.0226e-09,-1.3829e-09,-1.5357e-09,-1.5074e-09,-1.4383e-09,-1.2846e-09,-8.9861e-10,-6.4479e-10,-6.0462e-10,-6.0545e-10,-5.1101e-10,-5.241e-10,-4.8481e-10,-4.4509e-10,-4.5302e-10,-4.5635e-10,-4.3872e-10,-4.093e-10,-1.7896e-10,-1.7896e-10,-1.7896e-10,-1.7896e-10,-1.7896e-10,-1.2543e-09
0.10899,0.10876,0.11046,0.1134,0.11685,0.11919,0.12159,0.12578,0.12387,0.12442,0.12727,0.12581,0.12782,0.12789,0.12709,0.12618,0.12454,0.12165,0.11819,0.11326,0.11118,0.094953,0.095193,0.089598,0.084887,0.079652,0.079275,0.077793,0.071757,0.075662,0.073604,0.073023,0.072249,0.071457,0.070665,0.070958,0.071683,0.071776,0.072012,0.072818
0.024643,0.024869,0.024866,0.02503,0.025697,0.026864,0.026667,0.027759,0.027997,0.028324,0.029525,0.031215,0.033167,0.035633,0.037058,0.037707,0.038426,0.039483,0.041151,0.041563,0.041454,0.041664,0.041353,0.041429,0.041428,0.041391,0.041047,0.040656,0.040364,0.039996,0.039594,0.038982,0.038468,0.038222,0.03699,0.037626,0.037023,0.036717,0.037138,0.037599
-0.50411,-0.50323,-0.50053,-0.4993,-0.50097,-0.50008,-0.49842,-0.49685,-0.49648,-0.49496,-0.49405,-0.4928,-0.49275,-0.49266,-0.49267,-0.49409,-0.49386,-0.49476,-0.49507,-0.4958,-0.49674,-0.49978,-0.5001,-0.50156,-0.50231,-0.50363,-0.50388,-0.5038,-0.50374,-0.50367,-0.50461,-0.50543,-0.50552,-0.50544,-0.50536,-0.50585,-0.50672,-0.50642,-0.5063,-0.50653
4.1293e-10,3.3872e-10,5.4377e-10,3.7909e-10,5.5752e-10,7.4487e-10,2.7708e-09,2.7326e-09,8.0687e-10,1.0951e-09,1.1956e-09,1.146e-09,7.6545e-10,1.0388e-09,4.8258e-09,2.6515e-09,1.0419e-09,5.2094e-10,-5.5608e-10,-5.7757e-10,-8.7999e-10,-9.944e-10,-1.0327e-09,-1.0217e-09,-9.8765e-10,-1.0173e-09,-1.0322e-09,-1.0002e-09,-1.0354e-09,-1.0366e-09,-1.0373e-09,-1.05e-09,-1.0406e-09,-1.0682e-09,-1.0932e-09,-1.0894e-09,-1.0884e-09,-1.0925e-09,-1.0398e-09,-9.8581e-10
0.069626,0.069007,0.065392,0.065187,0.061533,0.060455,0.061129,0.056209,0.057472,0.059887,0.062601,0.060714,0.060896,0.06087,0.060778,0.060465,0.060235,0.060216,0.060368,0.060309,0.060308,0.059792,0.059369,0.058494,0.058613,0.057826,0.057929,0.058035,0.05813,0.058283,0.057359,0.057709,0.057845,0.05806,0.058159,0.058165,0.058438,0.058809,0.059893,0.061429
0.064504,0.064735,0.065083,0.065404,0.06534,0.0645,0.065064,0.065135,0.065148,0.064058,0.063885,0.062658,0.061268,0.05553,0.058676,0.05819,0.05562,0.054122,0.051847,0.052951,0.051011,0.051092,0.052712,0.054743,0.055951,0.056934,0.057937,0.057819,0.057731,0.057647,0.059472,0.059117,0.060658,0.061721,0.061754,0.061558,0.061375,0.061213,0.06172,0.06271
-0.066959,-0.064983,-0.21903,-0.28362,-0.34647,-0.39943,-0.43246,-0.4549,-0.47599,-0.33146,-0.2636,-0.19769,-0.13915,-0.25687,-0.17408,-0.13351,-0.11172,-0.08234,-0.073091,-0.065764,-0.064352,-0.065439,-0.069392,-0.073115,-0.077345,-0.077443,-0.078279,-0.078618,-0.080707,-0.082939,-0.084533,-0.086635,-0.08832,-0.091165,-0.089182,-0.089879,-0.089993,-0.090263,-0.090547,-0.090908
