0.010214,0.010818,0.011626,0.011294,0.009524,0.0073629,0.007274,0.0085106,0.0083856,0.0088086,0.0075789,0.0059594,0.0051228,0.0050542,0.005283,0.0047176,0.0045988,0.0037927,0.0024569,-0.0030333,-0.0055532,-0.0062761,-0.011508,-0.011905,-0.012106,-0.01179,-0.010794,-0.0090723,-0.0071768,-0.0070865,-0.0056224,-0.0034412,-0.0029605,-0.0011529,-0.00089516,0.00055351,0.00066684,0.001201,0.0019035,0.0022488,0.002965,0.002818,0.0026245,0.0029811,0.0029818,0.0031035,0.0032466,0.0033289,0.0035534,0.0037026,0.003778,0.0037977,0.003786,0.0037559,0.0037075,0.0037015,0.0036671,0.0036074,0.0035203,0.0034388,0.0033639,0.0032388,0.0030368,0.0028582,0.0028206,0.002692,0.0026669,0.0026697,0.0025652,0.002473,0.0022712,0.0022438,0.0020582,0.0020934,0.0018539,0.0016843,0.0015682,0.0014806,0.0014792,0.0014339
0.25669,0.25977,0.26317,0.26492,0.2709,0.27252,0.27332,0.27363,0.27639,0.27998,0.27683,0.28194,0.28352,0.2873,0.28963,0.29005,0.28936,0.28818,0.28592,0.28124,0.27139,0.2672,0.25383,0.22719,0.20973,0.18839,0.18459,0.16941,0.15918,0.15498,0.14993,0.14844,0.15025,0.15245,0.15226,0.15544,0.15713,0.16252,0.16973,0.17396,0.18076,0.18566,0.18706,0.19641,0.19706,0.2011,0.20516,0.20862,0.21427,0.21505,0.21941,0.22171,0.22461,0.22693,0.22764,0.23209,0.22939,0.23225,0.23173,0.2315,0.23417,0.23642,0.23609,0.23789,0.23766,0.23762,0.23765,0.23787,0.23814,0.2385,0.24039,0.24009,0.24141,0.24205,0.24332,0.24313,0.24298,0.24406,0.24491,0.24557
-0.32224,-0.32289,-0.3244,-0.32661,-0.33363,-0.34036,-0.34245,-0.34382,-0.34523,-0.34624,-0.35382,-0.35971,-0.36174,-0.36163,-0.36172,-0.36135,-0.36149,-0.36165,-0.36062,-0.35043,-0.34691,-0.32482,-0.31687,-0.29607,-0.26308,-0.24046,-0.23625,-0.22044,-0.2104,-0.20717,-0.20306,-0.20166,-0.20174,-0.20442,-0.20471,-0.20845,-0.22061,-0.22032,-0.22772,-0.23417,-0.24328,-0.24479,-0.25404,-0.25538,-0.263,-0.26386,-0.27074,-0.27163,-0.27454,-0.27764,-0.2799,-0.28202,-0.28363,-0.28659,-0.28884,-0.29097,-0.29266,-0.29583,-0.30046,-0.3009,-0.30334,-0.30307,-0.30492,-0.30653,-0.30787,-0.30779,-0.30899,-0.30897,-0.30993,-0.31059,-0.31204,-0.31107,-0.31179,-0.31312,-0.3123,-0.31224,-0.31292,-0.31326,-0.31341,-0.31341
-0.086578,-0.10532,-0.12504,-0.14797,-0.14667,-0.151,-0.16224,-0.18096,-0.18217,-0.19226,-0.18352,-0.1751,-0.19054,-0.19011,-0.19207,-0.19172,-0.18066,-0.15188,-0.14342,-0.11848,-0.081086,-0.060566,-0.041642,-0.040996,-0.032945,-0.025489,-0.029788,-0.030906,-0.029554,-0.029097,-0.029077,-0.029287,-0.029237,-0.029573,-0.02957,-0.029421,-0.028295,-0.02804,-0.027482,-0.026476,-0.026825,-0.02711,-0.02731,-0.027556,-0.026676,-0.026663,-0.026844,-0.027174,-0.027667,-0.027909,-0.027978,-0.028061,-0.02825,-0.02842,-0.028622,-0.028657,-0.028977,-0.029006,-0.029271,-0.029272,-0.02945,-0.029574,-0.029626,-0.029721,-0.0297,-0.029757,-0.029839,-0.030034,-0.030074,-0.030291,-0.030321,-0.030422,-0.030704,-0.031194,-0.031633,-0.031575,-0.031671,-0.031856,-0.032403,-0.032776
0.0035007,0.0016374,0.00010063,-0.0028773,-0.0033952,-0.0037108,-0.0074211,-0.0060376,-0.0089501,-0.0091984,-0.0061348,-0.003142,-0.003895,-0.004045,-0.0051965,-0.0056165,-0.0060458,-0.006278,-0.0059656,-0.0054293,-0.0049157,-0.0043182,-0.003217,-0.0015666,-0.0011028,0.00051075,0.00073922,0.0019318,0.0026711,0.003434,0.0042003,0.0051486,0.0047316,0.0042659,0.0037825,0.0043159,0.0044198,0.0045056,0.0045247,0.0045267,0.0045156,0.0043893,0.0044051,0.0044175,0.0044246,0.0042482,0.0040452,0.0038444,0.0038015,0.0037399,0.0036569,0.0036272,0.0035143,0.0034786,0.0034672,0.0033499,0.0033304,0.003357,0.0033883,0.0033065,0.0033125,0.0033421,0.0033053,0.0033122,0.0033036,0.00331,0.0033136,0.0032805,0.0032836,0.0032862,0.0032849,0.0032833,0.0032728,0.0032645,0.0032463,0.0032281,0.0032084,0.0031865,0.0031727,0.0031722
-0.017496,-0.01662,-0.016641,-0.017455,-0.023043,-0.028616,-0.019747,-0.017391,-0.016135,-0.011635,-0.024825,-0.0355,-0.033033,-0.032917,-0.031586,-0.03099,-0.03159,-0.035698,-0.035535,-0.037063,-0.037098,-0.03647,-0.033974,-0.032963,-0.033403,-0.034575,-0.033615,-0.034326,-0.033556,-0.033147,-0.07068,-0.081269,-0.094782,-0.10613,-0.11657,-0.082561,-0.070913,-0.057443,-0.044526,-0.035314,-0.025089,-0.022283,-0.022753,-0.022097,-0.021969,-0.021958,-0.019484,-0.019157,-0.018543,-0.018282,-0.018408,-0.019107,-0.018494,-0.019507,-0.019352,-0.019531,-0.019747,-0.020034,-0.020544,-0.02063,-0.020925,-0.021157,-0.021391,-0.021448,-0.021681,-0.021857,-0.022159,-0.022494,-0.022727,-0.022946,-0.023177,-0.023403,-0.023422,-0.02341,-0.023398,-0.023556,-0.023755,-0.02379,-0.023957,-0.024208
-0.085884,-0.082324,-0.079062,-0.077329,-0.079647,-0.084139,-0.087279,-0.089954,-0.092561,-0.10185,-0.1022,-0.10487,-0.1041,-0.10309,-0.10148,-0.10166,-0.10118,-0.09969,-0.0973,-0.095224,-0.092782,-0.092848,-0.092822,-0.092465,-0.09078,-0.08906,-0.091994,-0.093812,-0.10062,-0.11026,-0.12468,-0.14602,-0.16545,-0.16412,-0.16775,-0.15855,-0.14366,-0.12097,-0.12245,-0.1137,-0.11265,-0.11078,-0.11224,-0.10847,-0.10923,-0.10711,-0.10635,-0.10492,-0.10319,-0.10098,-0.099204,-0.095695,-0.098491,-0.096256,-0.09464,-0.094995,-0.093837,-0.093992,-0.094186,-0.094253,-0.093454,-0.092755,-0.092094,-0.091597,-0.091108,-0.090665,-0.090567,-0.090614,-0.09041,-0.090287,-0.09023,-0.090163,-0.089911,-0.089676,-0.089474,-0.089345,-0.089375,-0.089365,-0.089264,-0.089119
-0.032909,-0.028854,-0.030705,-0.023855,-0.019007,-0.014895,-0.0097717,-0.0042292,0.0036763,0.0090695,0.0052678,0.005971,0.0090956,0.010013,0.010314,0.0076524,0.0026067,-0.0051915,-0.015721,-0.024363,-0.033734,-0.042386,-0.057577,-0.087457,-0.10853,-0.11024,-0.092444,-0.076673,-0.075396,-0.092573,-0.093759,-0.07571,-0.065931,-0.055404,-0.048067,-0.045448,-0.042773,-0.041936,-0.034838,-0.035715,-0.043043,-0.051319,-0.050346,-0.039945,-0.037919,-0.035826,-0.035891,-0.040358,-0.041787,-0.041959,-0.046999,-0.051905,-0.053225,-0.055745,-0.056849,-0.056772,-0.053919,-0.050652,-0.050387,-0.050375,-0.048859,-0.047725,-0.048057,-0.048841,-0.049904,-0.050258,-0.050266,-0.050795,-0.050961,-0.050709,-0.050352,-0.050244,-0.049408,-0.04952,-0.04983,-0.049892,-0.050218,-0.050518,-0.051041,-0.051928
-0.0027003,-0.0012323,0.00034844,0.0048288,-0.0032043,-0.0024719,-0.0048699,-0.0073433,-0.008609,-0.008659,-0.0053329,-0.0018534,-0.0018681,-0.0026705,-0.0057402,-0.0058265,-0.0066281,-0.0063383,-0.0059397,-0.0048438,-0.0039978,-0.0026508,-0.0022355,-0.0014227,0.00056587,0.0011574,0.0020284,0.0026727,0.0046036,0.0047699,0.0054416,0.005614,0.0060478,0.0062455,0.006294,0.0062236,0.0061039,0.0059477,0.0058346,0.0055907,0.0055177,0.0053868,0.0051696,0.0050735,0.0049165,0.0047624,0.0045807,0.0044719,0.004218,0.0039098,0.0038995,0.0037648,0.0036283,0.0035013,0.0034698,0.0034748,0.003479,0.003396,0.0033862,0.0033289,0.0032918,0.0032858,0.0032485,0.00323,0.0032294,0.0032191,0.0032161,0.0032107,0.003202,0.0032006,0.0031928,0.003186,0.0031762,0.0031669,0.0031636,0.003151,0.0031422,0.0031398,0.0030576,0.0030424
-0.18895,-0.25185,-0.28907,-0.33776,-0.37951,-0.39781,-0.42543,-0.44781,-0.4637,-0.47249,-0.48579,-0.48308,-0.45498,-0.4461,-0.40271,-0.35769,-0.31159,-0.26095,-0.2041,-0.1443,-0.088321,-0.044361,-0.016313,0.002519,-0.0064335,-0.01242,-0.024447,-0.032124,-0.04235,-0.050509,-0.067651,-0.071491,-0.078255,-0.077308,-0.085293,-0.096993,-0.095789,-0.081339,-0.069172,-0.061007,-0.053659,-0.046291,-0.044358,-0.043645,-0.042233,-0.039478,-0.03908,-0.038363,-0.036486,-0.034713,-0.035132,-0.034262,-0.034361,-0.034403,-0.034407,-0.033685,-0.033652,-0.033482,-0.033428,-0.033495,-0.033589,-0.033708,-0.033838,-0.034007,-0.034215,-0.0344,-0.034542,-0.03461,-0.034678,-0.034751,-0.034908,-0.034975,-0.035129,-0.035173,-0.035456,-0.035442,-0.03549,-0.035517,-0.035451,-0.058956
-0.31204,-0.32041,-0.33483,-0.35296,-0.37065,-0.39916,-0.40398,-0.40457,-0.40427,-0.40957,-0.40066,-0.39027,-0.37461,-0.34029,-0.30932,-0.28332,-0.26551,-0.24727,-0.2295,-0.2294,-0.23463,-0.23672,-0.23945,-0.23969,-0.23936,-0.22908,-0.22075,-0.21686,-0.21874,-0.22635,-0.22534,-0.22845,-0.23248,-0.23136,-0.22828,-0.22242,-0.21097,-0.19739,-0.18392,-0.17581,-0.17079,-0.16813,-0.1662,-0.16416,-0.16194,-0.16038,-0.15919,-0.15829,-0.15768,-0.15639,-0.15652,-0.15506,-0.15523,-0.15526,-0.15527,-0.15514,-0.15348,-0.15191,-0.15214,-0.15082,-0.14863,-0.14849,-0.14719,-0.14754,-0.14701,-0.14688,-0.14692,-0.14692,-0.14646,-0.14606,-0.14587,-0.14572,-0.14541,-0.14498,-0.14486,-0.14458,-0.14425,-0.144,-0.14456,-0.15576
-0.035555,-0.0095808,-0.0039202,-0.031683,-0.064173,-0.08055,-0.092453,-0.095155,-0.1058,-0.11492,-0.11745,-0.11512,-0.10783,-0.096539,-0.067445,-0.037458,-0.019447,-0.025049,-0.037893,-0.035512,-0.034677,-0.024839,-0.017525,-0.011894,-0.0014073,0.0013741,-0.0055522,-0.023187,-0.034824,-0.044447,-0.048871,-0.056455,-0.054422,-0.055123,-0.041436,-0.032181,-0.024658,-0.017719,-0.022264,-0.021786,-0.024951,-0.024025,-0.026903,-0.02207,-0.021982,-0.016493,-0.01062,-0.0097489,-0.009669,-0.0097216,-0.0028021,0.0050231,0.0070902,0.016314,0.011679,-0.0022153,-0.0080953,-0.014341,-0.015805,-0.017927,-0.022697,-0.020298,-0.022266,-0.015945,-0.0078415,-0.0059759,-0.0049965,-0.0054552,-0.0054358,-0.0065766,-0.0073093,-0.0074981,-0.014727,-0.023163,-0.027284,-0.030428,-0.031814,-0.032489,-0.031187,-0.048833
1.8739e-10,1.662e-10,1.7603e-10,1.7645e-10,3.2279e-10,7.5459e-10,9.4876e-10,1.9803e-10,4.2495e-11,-2.4536e-10,-6.768e-10,-5.3434e-10,-8.8425e-10,-7.3601e-10,-7.407e-10,-8.1025e-10,-8.0119e-10,-5.9531e-10,-4.8387e-10,-3.3167e-10,1.5252e-10,4.9703e-10,5.0947e-10,4.4916e-10,8.7708e-11,1.0969e-10,7.0701e-11,1.5389e-10,3.4085e-10,3.8321e-10,3.9533e-10,4.8399e-10,4.8254e-10,6.0751e-10,6.9895e-10,4.9639e-10,4.7849e-10,5.9818e-10,5.3209e-10,3.8297e-10,4.6233e-10,6.1265e-10,6.0415e-10,5.1008e-10,5.6786e-10,5.7861e-10,6.274e-10,6.9024e-10,6.8097e-10,5.9496e-10,4.3597e-10,4.3239e-10,3.7437e-10,3.007e-10,2.8807e-10,2.302e-10,1.9312e-10,2.8151e-10,2.7151e-10,2.8989e-10,3.5991e-10,4.7482e-10,4.9546e-10,4.4062e-10,3.7975e-10,3.8054e-10,3.7374e-10,3.5049e-10,3.4502e-10,2.8207e-10,2.3071e-10,1.9506e-10,3.7306e-10,8.21e-10,-2.2537e-10,-1.9488e-10,3.9645e-10,1.1542e-09,1.1905e-09,1.1905e-09
0.11355,0.11352,0.11343,0.11192,0.10494,0.10247,0.1014,0.10108,0.10008,0.099963,0.098167,0.097501,0.093944,0.09537,0.093412,0.090702,0.087639,0.081014,0.081726,0.078188,0.075076,0.072059,0.067203,0.06528,0.06504,0.063305,0.063722,0.064667,0.066987,0.069114,0.073395,0.074659,0.078086,0.08145,0.084551,0.087361,0.091196,0.095257,0.094348,0.093542,0.095883,0.097357,0.098172,0.098067,0.098236,0.098182,0.097979,0.097739,0.097647,0.097459,0.097336,0.097057,0.096967,0.096614,0.096209,0.09593,0.095892,0.095918,0.095939,0.095776,0.095583,0.09546,0.095405,0.09536,0.095033,0.095138,0.094983,0.094804,0.094632,0.094435,0.094232,0.094161,0.094131,0.093939,0.09365,0.093578,0.093358,0.09325,0.09324,0.093019
0.033365,0.036015,0.036962,0.040864,0.044999,0.049087,0.049445,0.049903,0.051124,0.051628,0.051878,0.05263,0.052874,0.052739,0.051931,0.051027,0.050474,0.048543,0.044182,0.037451,0.03142,0.027589,0.022448,0.019532,0.016996,0.015073,0.016939,0.019725,0.020009,0.023047,0.023409,0.02437,0.026314,0.025682,0.027664,0.02879,0.028589,0.028415,0.028903,0.029164,0.029439,0.029713,0.029983,0.029998,0.029958,0.030148,0.030273,0.030555,0.030757,0.030805,0.030958,0.031051,0.031173,0.031328,0.031626,0.031976,0.03223,0.032386,0.032538,0.032607,0.03281,0.032843,0.032769,0.032949,0.033148,0.033337,0.03353,0.033752,0.033939,0.033983,0.034101,0.034199,0.034247,0.034277,0.034293,0.034437,0.034553,0.034688,0.034809,0.035105
-0.12485,-0.12055,-0.11566,-0.10481,-0.089248,-0.076865,-0.057073,-0.050928,-0.04802,-0.036173,-0.03697,-0.033639,-0.029077,-0.028254,-0.20011,-0.26294,-0.20905,-0.1424,-0.11043,-0.080363,-0.066142,-0.052155,-0.055119,-0.05138,-0.050469,-0.050685,-0.052244,-0.055049,-0.05851,-0.061628,-0.064048,-0.069659,-0.073088,-0.076276,-0.21755,-0.28528,-0.34583,-0.39654,-0.42871,-0.45033,-0.36412,-0.29638,-0.2495,-0.20669,-0.15786,-0.27027,-0.33611,-0.38149,-0.42163,-0.4609,-0.46045,-0.4686,-0.47572,-0.48362,-0.37407,-0.3073,-0.25357,-0.20529,-0.1737,-0.15399,-0.14283,-0.13468,-0.12911,-0.12621,-0.12515,-0.12077,-0.11843,-0.11712,-0.11691,-0.11569,-0.11456,-0.11367,-0.11351,-0.11297,-0.1126,-0.11194,-0.11161,-0.1115,-0.11106,-0.11041
-6.4161e-10,-6.9362e-10,-6.5004e-10,-4.7305e-10,5.2693e-10,9.6124e-10,1.0529e-09,1.3756e-09,1.6283e-09,1.3505e-09,1.4273e-09,1.6241e-09,9.9573e-10,1.1638e-09,1.2893e-09,1.4188e-09,1.5475e-09,1.4293e-09,1.2092e-09,1.497e-09,1.5931e-09,1.3877e-09,1.1773e-09,1.1753e-09,1.1744e-09,1.1082e-09,8.1691e-10,8.4019e-10,8.8099e-10,9.5881e-10,9.9235e-10,2.3962e-10,-8.2826e-10,-3.5244e-10,8.2587e-12,1.4747e-10,4.1294e-12,4.1294e-12,-9.6941e-10,-4.6532e-10,9.2554e-10,1.231e-09,1.3009e-09,1.2122e-09,1.1815e-09,1.1817e-09,1.2746e-09,1.2115e-09,9.6439e-10,6.4102e-10,6.0125e-10,7.14e-10,5.8073e-10,6.6518e-10,7.0422e-10,7.1891e-10,6.7602e-10,6.7662e-10,6.4592e-10,5.2952e-10,5.3222e-10,6.2329e-10,6.9059e-10,7.0952e-10,7.0873e-10,6.9825e-10,6.901e-10,2.0345e-09,2.0326e-09,7.1013e-12,7.1013e-12,7.1013e-12,5.984e-12,3.5507e-12,-5.0058e-10,-3.7219e-10,2.2614e-10,-3.3375e-10,-3.3375e-10,-3.3375e-10
0.060135,0.06467,0.070326,0.08164,0.097066,0.10279,0.11247,0.12536,0.12913,0.13218,0.13536,0.13655,0.13676,0.13619,0.13482,0.13332,0.12742,0.12598,0.11148,0.10664,0.087451,0.084419,0.072391,0.065093,0.061046,0.057939,0.056284,0.056987,0.057894,0.058848,0.059732,0.058274,0.057673,0.057652,0.057643,0.057363,0.056855,0.056144,0.055609,0.055573,0.055691,0.055451,0.055214,0.055141,0.055115,0.055088,0.054919,0.05492,0.055,0.05486,0.054665,0.054582,0.054756,0.054761,0.054783,0.054841,0.054876,0.054921,0.054972,0.055109,0.055216,0.055268,0.055442,0.055562,0.055554,0.055542,0.055534,0.055574,0.055683,0.055681,0.055683,0.055725,0.05586,0.055859,0.055836,0.055807,0.055779,0.055797,0.055868,0.055857
0.057156,0.055255,0.053608,0.052235,0.050388,0.049784,0.048899,0.048089,0.047355,0.046914,0.047509,0.046588,0.045999,0.045274,0.044512,0.042351,0.039746,0.040373,0.040959,0.041366,0.040477,0.040105,0.04016,0.039299,0.038327,0.038105,0.038071,0.037781,0.037813,0.0379,0.038264,0.038592,0.039051,0.040918,0.041314,0.042307,0.043441,0.043096,0.044012,0.044668,0.045656,0.045787,0.046367,0.046778,0.047072,0.047121,0.047097,0.047253,0.047361,0.047332,0.047313,0.047348,0.04761,0.047649,0.047777,0.047873,0.047933,0.047934,0.047937,0.047956,0.048009,0.047986,0.047987,0.048017,0.048024,0.048038,0.048088,0.048132,0.048142,0.048152,0.048181,0.048182,0.048195,0.048198,0.048204,0.048217,0.048234,0.04826,0.048283,0.048348
-0.26671,-0.33483,-0.37627,-0.33168,-0.34788,-0.30774,-0.25745,-0.23778,-0.21399,-0.20482,-0.18916,-0.1867,-0.17233,-0.16767,-0.25163,-0.32541,-0.37199,-0.3259,-0.25894,-0.22676,-0.29345,-0.36123,-0.40042,-0.43644,-0.4692,-0.47669,-0.47815,-0.48436,-0.36384,-0.40118,-0.44142,-0.45196,-0.47078,-0.4756,-0.48258,-0.48929,-0.48955,-0.49206,-0.49421,-0.49598,-0.49748,-0.49859,-0.49974,-0.50062,-0.50201,-0.50503,-0.50356,-0.50597,-0.50483,-0.5067,-0.50685,-0.50757,-0.50765,-0.50849,-0.50817,-0.50854,-0.50898,-0.50921,-0.50929,-0.50949,-0.50959,-0.50961,-0.50977,-0.50986,-0.51009,-0.51031,-0.5105,-0.51054,-0.51066,-0.51083,-0.51086,-0.51087,-0.51087,-0.511,-0.51104,-0.51116,-0.5112,-0.51131,-0.39268,-0.3242
